datetime,주오염물질,등급,지수,등급,PM10,등급,PM2.5,등급,오존,등급,이산화질소,등급,일산화탄소,등급,아황산가스
2024-10-31:24,이산화질소,보통,84,보통,42,보통,27,좋음,0.0017,보통,0.0505,좋음,0.89,좋음,0.0017
2024-10-31:23,이산화질소,보통,88,보통,44,보통,29,좋음,0.0011,보통,0.0529,좋음,0.9,좋음,0.0018
2024-10-31:22,이산화질소,보통,94,보통,44,보통,29,좋음,0.0015,보통,0.0561,좋음,1.21,좋음,0.002
2024-10-31:21,이산화질소,보통,102,보통,40,보통,28,좋음,0.0029,나쁨,0.061,좋음,1.24,좋음,0.002
2024-10-31:20,이산화질소,보통,107,보통,35,보통,24,좋음,0.0054,나쁨,0.066,좋음,1.19,좋음,0.002
2024-10-31:19,이산화질소,보통,99,좋음,29,보통,19,좋음,0.0124,보통,0.0593,좋음,0.89,좋음,0.0017
2024-10-31:18,이산화질소,보통,77,좋음,25,보통,17,좋음,0.0246,보통,0.0462,좋음,0.58,좋음,0.0016
2024-10-31:17,오존,좋음,72,좋음,24,좋음,15,보통,0.0561,좋음,0.017,좋음,0.33,좋음,0.0016
2024-10-31:16,오존,좋음,76,좋음,22,좋음,14,보통,0.0609,좋음,0.0133,좋음,0.32,좋음,0.0016
2024-10-31:15,오존,보통,73,좋음,24,보통,16,보통,0.057,좋음,0.0131,좋음,0.33,좋음,0.0016
2024-10-31:14,오존,보통,71,좋음,27,보통,20,보통,0.0547,좋음,0.012,좋음,0.37,좋음,0.0017
2024-10-31:13,PM2.5,보통,69,보통,32,보통,23,보통,0.0502,좋음,0.0123,좋음,0.4,좋음,0.0016
2024-10-31:12,PM2.5,보통,77,보통,37,보통,26,보통,0.0424,좋음,0.0157,좋음,0.45,좋음,0.0018
2024-10-31:11,PM2.5,보통,82,보통,40,보통,28,좋음,0.0279,좋음,0.0219,좋음,0.51,좋음,0.0022
2024-10-31:10,PM2.5,보통,82,보통,40,보통,28,좋음,0.0152,좋음,0.0291,좋음,0.59,좋음,0.0029
2024-10-31:09,PM2.5,보통,79,보통,40,보통,27,좋음,0.0039,보통,0.0377,좋음,0.69,좋음,0.0025
2024-10-31:08,PM2.5,보통,79,보통,40,보통,27,좋음,0.0022,보통,0.0384,좋음,0.6,좋음,0.0024
2024-10-31:07,PM2.5,보통,79,보통,41,보통,27,좋음,0.0082,보통,0.0319,좋음,0.52,좋음,0.0019
2024-10-31:06,PM2.5,보통,79,보통,42,보통,27,좋음,0.0128,좋음,0.0263,좋음,0.52,좋음,0.0018
2024-10-31:05,PM2.5,보통,82,보통,43,보통,28,좋음,0.0164,좋음,0.0234,좋음,0.52,좋음,0.0019
2024-10-31:04,PM2.5,보통,79,보통,41,보통,27,좋음,0.0155,좋음,0.0243,좋음,0.57,좋음,0.0018
2024-10-31:03,PM2.5,보통,77,보통,40,보통,26,좋음,0.0016,보통,0.0371,좋음,0.7,좋음,0.0015
2024-10-31:02,PM2.5,보통,74,보통,38,보통,25,좋음,0.0011,보통,0.0404,좋음,0.81,좋음,0.0016
2024-10-31:01,이산화질소,보통,73,보통,36,보통,24,좋음,0.0013,보통,0.0436,좋음,0.98,좋음,0.0017
2024-10-30:24,PM2.5,보통,69,보통,37,보통,23,좋음,0.0075,보통,0.041,좋음,0.82,좋음,0.0017
2024-10-30:23,PM2.5,보통,69,보통,38,보통,23,좋음,0.0161,보통,0.0353,좋음,0.65,좋음,0.0018
2024-10-30:22,PM2.5,보통,74,보통,39,보통,25,좋음,0.0244,좋음,0.029,좋음,0.63,좋음,0.0017
2024-10-30:21,PM2.5,보통,74,보통,40,보통,25,좋음,0.027,좋음,0.0291,좋음,0.62,좋음,0.0019
2024-10-30:20,PM2.5,보통,74,보통,38,보통,25,좋음,0.0287,보통,0.033,좋음,0.71,좋음,0.0021
2024-10-30:19,PM2.5,보통,64,보통,33,보통,21,보통,0.0369,보통,0.032,좋음,0.65,좋음,0.0023
2024-10-30:18,오존,좋음,66,좋음,27,좋음,15,보통,0.048,좋음,0.0291,좋음,0.53,좋음,0.0023
2024-10-30:17,오존,좋음,72,좋음,22,좋음,12,보통,0.0558,좋음,0.0243,좋음,0.39,좋음,0.0023
2024-10-30:16,오존,좋음,70,좋음,19,좋음,12,보통,0.0539,좋음,0.0192,좋음,0.36,좋음,0.0017
2024-10-30:15,오존,좋음,69,좋음,19,좋음,12,보통,0.0527,좋음,0.0183,좋음,0.36,좋음,0.0017
2024-10-30:14,오존,좋음,68,좋음,22,좋음,14,보통,0.051,좋음,0.0165,좋음,0.39,좋음,0.0016
2024-10-30:13,,좋음,,좋음,24,좋음,15,,,,,,,,
2024-10-30:12,,좋음,,좋음,26,좋음,14,,,,,,,,
2024-10-30:11,오존,좋음,58,좋음,26,좋음,13,보통,0.0386,좋음,0.0156,좋음,0.58,좋음,0.0014
2024-10-30:10,이산화질소,좋음,47,좋음,24,좋음,13,좋음,0.0145,좋음,0.0281,좋음,0.68,좋음,0.0016
2024-10-30:09,이산화질소,좋음,52,좋음,23,좋음,12,좋음,0.003,보통,0.0308,좋음,0.77,좋음,0.0017
2024-10-30:08,이산화질소,좋음,48,좋음,21,좋음,14,좋음,0.0011,좋음,0.0289,좋음,0.78,좋음,0.002
2024-10-30:07,PM2.5,좋음,50,좋음,22,좋음,15,좋음,0.0007,좋음,0.0267,좋음,0.74,좋음,0.0016
2024-10-30:06,PM2.5,좋음,50,좋음,24,좋음,15,좋음,0.0007,좋음,0.0273,좋음,0.73,좋음,0.0015
2024-10-30:05,PM2.5,보통,51,좋음,24,보통,16,좋음,0.0007,좋음,0.0277,좋음,0.81,좋음,0.0015
2024-10-30:04,PM2.5,좋음,50,좋음,23,좋음,15,좋음,0.0007,좋음,0.0289,좋음,0.76,좋음,0.0014
2024-10-30:03,PM2.5,좋음,50,좋음,24,좋음,15,좋음,0.0008,좋음,0.0299,좋음,0.81,좋음,0.0014
2024-10-30:02,이산화질소,좋음,55,좋음,24,좋음,14,좋음,0.0009,보통,0.0327,좋음,0.82,좋음,0.0014
2024-10-30:01,이산화질소,좋음,61,좋음,24,좋음,13,좋음,0.001,보통,0.0362,좋음,0.86,좋음,0.0015
2024-10-29:24,이산화질소,좋음,66,좋음,24,좋음,13,좋음,0.0011,보통,0.039,좋음,0.83,좋음,0.0015
2024-10-29:23,이산화질소,좋음,69,좋음,24,좋음,13,좋음,0.001,보통,0.041,좋음,0.76,좋음,0.0015
2024-10-29:22,이산화질소,좋음,73,좋음,24,좋음,13,좋음,0.0011,보통,0.0433,좋음,0.81,좋음,0.0015
2024-10-29:21,이산화질소,좋음,76,좋음,22,좋음,12,좋음,0.0011,보통,0.0452,좋음,0.7,좋음,0.0014
2024-10-29:20,이산화질소,좋음,72,좋음,20,좋음,10,좋음,0.0041,보통,0.0431,좋음,0.65,좋음,0.0014
2024-10-29:19,이산화질소,좋음,56,좋음,17,좋음,8,좋음,0.015,보통,0.0332,좋음,0.59,좋음,0.0014
2024-10-29:18,오존,좋음,44,좋음,14,좋음,6,좋음,0.0261,좋음,0.0252,좋음,0.48,좋음,0.0014
2024-10-29:17,오존,좋음,58,좋음,12,좋음,4,보통,0.0384,좋음,0.0136,좋음,0.39,좋음,0.0014
2024-10-29:16,오존,좋음,59,좋음,11,좋음,5,보통,0.04,좋음,0.0121,좋음,0.38,좋음,0.0014
2024-10-29:15,오존,좋음,60,좋음,10,좋음,5,보통,0.0408,좋음,0.011,좋음,0.41,좋음,0.0013
2024-10-29:14,오존,좋음,57,좋음,11,좋음,6,보통,0.038,좋음,0.0102,좋음,0.43,좋음,0.0013
2024-10-29:13,오존,좋음,55,좋음,12,좋음,7,보통,0.0354,좋음,0.0089,좋음,0.44,좋음,0.0013
2024-10-29:12,오존,좋음,52,좋음,14,좋음,9,보통,0.0313,좋음,0.0102,좋음,0.46,좋음,0.0014
2024-10-29:11,오존,좋음,36,좋음,14,좋음,9,좋음,0.0214,좋음,0.0171,좋음,0.5,좋음,0.0015
2024-10-29:10,이산화질소,좋음,32,좋음,13,좋음,9,좋음,0.0189,좋음,0.0193,좋음,0.51,좋음,0.0015
2024-10-29:09,이산화질소,좋음,39,좋음,12,좋음,8,좋음,0.0148,좋음,0.0234,좋음,0.53,좋음,0.0015
2024-10-29:08,이산화질소,좋음,34,좋음,11,좋음,8,좋음,0.0176,좋음,0.0202,좋음,0.47,좋음,0.0015
2024-10-29:07,오존,좋음,36,좋음,12,좋음,9,좋음,0.0217,좋음,0.0164,좋음,0.45,좋음,0.0016
2024-10-29:06,오존,좋음,44,좋음,12,좋음,10,좋음,0.0261,좋음,0.0113,좋음,0.45,좋음,0.0014
2024-10-29:05,오존,좋음,49,좋음,13,좋음,11,좋음,0.0292,좋음,0.008,좋음,0.44,좋음,0.0014
2024-10-29:04,오존,좋음,51,좋음,14,좋음,11,보통,0.0303,좋음,0.0074,좋음,0.45,좋음,0.0015
2024-10-29:03,오존,좋음,51,좋음,14,좋음,11,보통,0.0303,좋음,0.0075,좋음,0.45,좋음,0.0015
2024-10-29:02,오존,좋음,51,좋음,14,좋음,11,보통,0.0306,좋음,0.0076,좋음,0.45,좋음,0.0014
2024-10-29:01,오존,좋음,51,좋음,14,좋음,12,보통,0.0307,좋음,0.0075,좋음,0.47,좋음,0.0014
2024-10-28:24,오존,좋음,49,좋음,16,좋음,14,좋음,0.0291,좋음,0.0087,좋음,0.49,좋음,0.0013
2024-10-28:23,PM2.5,보통,54,좋음,21,보통,17,좋음,0.0275,좋음,0.0109,좋음,0.51,좋음,0.0014
2024-10-28:22,PM2.5,보통,64,좋음,25,보통,21,좋음,0.0272,좋음,0.0127,좋음,0.54,좋음,0.0013
2024-10-28:21,PM2.5,보통,72,좋음,30,보통,24,좋음,0.0274,좋음,0.0132,좋음,0.57,좋음,0.0014
2024-10-28:20,PM2.5,보통,77,좋음,30,보통,26,좋음,0.01,좋음,0.0293,좋음,0.7,좋음,0.0015
2024-10-28:19,PM2.5,보통,74,좋음,29,보통,25,좋음,0.012,보통,0.0315,좋음,0.68,좋음,0.0016
2024-10-28:18,PM2.5,보통,69,좋음,28,보통,23,좋음,0.0216,좋음,0.0238,좋음,0.59,좋음,0.0016
2024-10-28:17,PM2.5,보통,66,좋음,27,보통,22,보통,0.0304,좋음,0.0179,좋음,0.51,좋음,0.0017
2024-10-28:16,PM2.5,보통,66,좋음,29,보통,22,보통,0.0332,좋음,0.0166,좋음,0.49,좋음,0.0014
2024-10-28:15,PM2.5,보통,72,보통,32,보통,24,보통,0.0374,좋음,0.0139,좋음,0.52,좋음,0.0014
2024-10-28:14,PM2.5,보통,77,보통,36,보통,26,보통,0.0334,좋음,0.0144,좋음,0.55,좋음,0.0013
2024-10-28:13,PM2.5,보통,82,보통,41,보통,28,보통,0.0308,좋음,0.0144,좋음,0.57,좋음,0.0014
2024-10-28:12,PM2.5,보통,85,보통,45,보통,29,좋음,0.0267,좋음,0.0162,좋음,0.58,좋음,0.0013
2024-10-28:11,PM2.5,보통,85,보통,47,보통,29,좋음,0.0266,좋음,0.0154,좋음,0.58,좋음,0.0013
2024-10-28:10,PM2.5,보통,87,보통,49,보통,30,좋음,0.022,좋음,0.0173,좋음,0.64,좋음,0.0013
2024-10-28:09,PM2.5,보통,87,보통,47,보통,30,좋음,0.019,좋음,0.0187,좋음,0.69,좋음,0.0014
2024-10-28:08,PM2.5,보통,87,보통,46,보통,30,좋음,0.0185,좋음,0.0206,좋음,0.73,좋음,0.0015
2024-10-28:07,PM2.5,보통,87,보통,45,보통,30,좋음,0.0114,좋음,0.0245,좋음,0.75,좋음,0.0015
2024-10-28:06,PM2.5,보통,85,보통,43,보통,29,좋음,0.021,좋음,0.0159,좋음,0.71,좋음,0.0014
2024-10-28:05,PM2.5,보통,82,보통,43,보통,28,좋음,0.0221,좋음,0.0133,좋음,0.69,좋음,0.0014
2024-10-28:04,PM2.5,보통,82,보통,41,보통,28,좋음,0.0177,좋음,0.0155,좋음,0.67,좋음,0.0014
2024-10-28:03,PM2.5,보통,79,보통,40,보통,27,좋음,0.0208,좋음,0.0158,좋음,0.68,좋음,0.0015
2024-10-28:02,PM2.5,보통,79,보통,39,보통,27,좋음,0.0036,좋음,0.0258,좋음,0.78,좋음,0.0015
2024-10-28:01,PM2.5,보통,79,보통,38,보통,27,좋음,0.0091,좋음,0.0232,좋음,0.79,좋음,0.0016
2024-10-27:24,PM2.5,보통,77,보통,39,보통,26,좋음,0.005,좋음,0.026,좋음,0.84,좋음,0.0015
2024-10-27:23,PM2.5,보통,77,보통,40,보통,26,좋음,0.0096,좋음,0.0255,좋음,0.83,좋음,0.0015
2024-10-27:22,PM2.5,보통,77,보통,40,보통,26,좋음,0.0182,좋음,0.0215,좋음,0.82,좋음,0.0017
2024-10-27:21,PM2.5,보통,74,보통,38,보통,25,좋음,0.0246,좋음,0.0178,좋음,0.77,좋음,0.0018
2024-10-27:20,PM2.5,보통,72,보통,35,보통,24,좋음,0.0287,좋음,0.0152,좋음,0.74,좋음,0.0021
2024-10-27:19,PM2.5,보통,61,좋음,30,보통,20,보통,0.0326,좋음,0.0145,좋음,0.72,좋음,0.0024
2024-10-27:18,PM2.5,보통,56,좋음,26,보통,18,보통,0.0366,좋음,0.0137,좋음,0.67,좋음,0.0022
2024-10-27:17,오존,보통,63,좋음,24,보통,16,보통,0.045,좋음,0.0106,좋음,0.6,좋음,0.002
2024-10-27:16,오존,좋음,69,좋음,23,좋음,15,보통,0.0518,좋음,0.0097,좋음,0.5,좋음,0.0019
2024-10-27:15,오존,좋음,70,좋음,21,좋음,14,보통,0.0534,좋음,0.0095,좋음,0.47,좋음,0.0018
2024-10-27:14,오존,좋음,69,좋음,20,좋음,12,보통,0.0517,좋음,0.0096,좋음,0.48,좋음,0.0018
2024-10-27:13,오존,좋음,67,좋음,18,좋음,11,보통,0.0496,좋음,0.0102,좋음,0.51,좋음,0.0024
2024-10-27:12,오존,좋음,61,좋음,16,좋음,11,보통,0.0426,좋음,0.0103,좋음,0.5,좋음,0.0022
2024-10-27:11,오존,좋음,52,좋음,15,좋음,10,보통,0.0313,좋음,0.0115,좋음,0.52,좋음,0.0018
2024-10-27:10,오존,좋음,48,좋음,14,좋음,9,좋음,0.0286,좋음,0.0118,좋음,0.5,좋음,0.0014
2024-10-27:09,오존,좋음,38,좋음,13,좋음,9,좋음,0.0228,좋음,0.0142,좋음,0.47,좋음,0.0014
2024-10-27:08,PM2.5,좋음,30,좋음,14,좋음,9,좋음,0.0176,좋음,0.0153,좋음,0.47,좋음,0.0013
2024-10-27:07,PM2.5,좋음,30,좋음,15,좋음,9,좋음,0.0182,좋음,0.0141,좋음,0.47,좋음,0.0013
2024-10-27:06,오존,좋음,40,좋음,16,좋음,10,좋음,0.0237,좋음,0.0097,좋음,0.46,좋음,0.0013
2024-10-27:05,오존,좋음,48,좋음,17,좋음,12,좋음,0.0288,좋음,0.0066,좋음,0.44,좋음,0.0013
2024-10-27:04,오존,좋음,48,좋음,17,좋음,12,좋음,0.0286,좋음,0.007,좋음,0.45,좋음,0.0012
2024-10-27:03,오존,좋음,42,좋음,18,좋음,12,좋음,0.025,좋음,0.0098,좋음,0.49,좋음,0.0012
2024-10-27:02,오존,좋음,36,좋음,17,좋음,10,좋음,0.0214,좋음,0.012,좋음,0.52,좋음,0.0012
2024-10-27:01,PM2.5,좋음,33,좋음,17,좋음,10,좋음,0.0179,좋음,0.0159,좋음,0.58,좋음,0.0012
2024-10-26:24,오존,좋음,39,좋음,18,좋음,11,좋음,0.0236,좋음,0.0155,좋음,0.53,좋음,0.0012
2024-10-26:23,오존,좋음,47,좋음,20,좋음,12,좋음,0.0282,좋음,0.0133,좋음,0.5,좋음,0.0012
2024-10-26:22,PM2.5,좋음,50,좋음,23,좋음,15,좋음,0.0285,좋음,0.0136,좋음,0.5,좋음,0.0012
2024-10-26:21,PM2.5,좋음,50,좋음,23,좋음,15,좋음,0.0219,좋음,0.0197,좋음,0.55,좋음,0.0012
2024-10-26:20,PM2.5,좋음,43,좋음,22,좋음,13,좋음,0.0202,좋음,0.0228,좋음,0.6,좋음,0.0013
2024-10-26:19,이산화질소,좋음,57,좋음,19,좋음,11,좋음,0.013,보통,0.0336,좋음,0.79,좋음,0.0013
2024-10-26:18,오존,좋음,52,좋음,14,좋음,7,보통,0.0317,좋음,0.0215,좋음,0.56,좋음,0.0013
2024-10-26:17,오존,좋음,65,좋음,12,좋음,5,보통,0.0467,좋음,0.009,좋음,0.38,좋음,0.0013
2024-10-26:16,오존,좋음,63,좋음,11,좋음,6,보통,0.0448,좋음,0.0093,좋음,0.37,좋음,0.0013
2024-10-26:15,오존,좋음,62,좋음,11,좋음,6,보통,0.0439,좋음,0.0086,좋음,0.38,좋음,0.0013
2024-10-26:14,오존,좋음,62,좋음,14,좋음,8,보통,0.0433,좋음,0.0077,좋음,0.41,좋음,0.0013
2024-10-26:13,오존,좋음,60,좋음,17,좋음,10,보통,0.0406,좋음,0.0078,좋음,0.43,좋음,0.0013
2024-10-26:12,오존,좋음,55,좋음,19,좋음,12,보통,0.0348,좋음,0.0098,좋음,0.45,좋음,0.0014
2024-10-26:11,PM2.5,좋음,43,좋음,20,좋음,13,좋음,0.024,좋음,0.0138,좋음,0.48,좋음,0.0015
2024-10-26:10,PM2.5,좋음,43,좋음,20,좋음,13,좋음,0.015,좋음,0.018,좋음,0.52,좋음,0.0015
2024-10-26:09,PM2.5,좋음,43,좋음,19,좋음,13,좋음,0.0063,좋음,0.0256,좋음,0.55,좋음,0.0013
2024-10-26:08,이산화질소,좋음,49,좋음,19,좋음,13,좋음,0.0022,좋음,0.0292,좋음,0.56,좋음,0.0014
2024-10-26:07,이산화질소,좋음,44,좋음,20,좋음,13,좋음,0.0044,좋음,0.0264,좋음,0.51,좋음,0.0012
2024-10-26:06,PM2.5,좋음,50,좋음,22,좋음,15,좋음,0.0058,좋음,0.0257,좋음,0.51,좋음,0.0012
2024-10-26:05,PM2.5,보통,54,좋음,24,보통,17,좋음,0.004,좋음,0.0288,좋음,0.54,좋음,0.0012
2024-10-26:04,이산화질소,보통,55,좋음,25,보통,16,좋음,0.0014,보통,0.0324,좋음,0.56,좋음,0.0013
2024-10-26:03,이산화질소,보통,58,좋음,26,보통,16,좋음,0.0011,보통,0.0341,좋음,0.58,좋음,0.0013
2024-10-26:02,이산화질소,좋음,60,좋음,25,좋음,15,좋음,0.001,보통,0.0355,좋음,0.61,좋음,0.0013
2024-10-26:01,이산화질소,좋음,63,좋음,24,좋음,13,좋음,0.001,보통,0.0372,좋음,0.68,좋음,0.0013
2024-10-25:24,이산화질소,좋음,67,좋음,23,좋음,14,좋음,0.001,보통,0.0398,좋음,0.73,좋음,0.0014
2024-10-25:23,이산화질소,좋음,70,좋음,24,좋음,15,좋음,0.0011,보통,0.0415,좋음,0.74,좋음,0.0014
2024-10-25:22,이산화질소,보통,71,좋음,25,보통,16,좋음,0.0015,보통,0.0425,좋음,0.66,좋음,0.0014
2024-10-25:21,이산화질소,보통,68,좋음,25,보통,16,좋음,0.0046,보통,0.0405,좋음,0.61,좋음,0.0015
2024-10-25:20,이산화질소,좋음,75,좋음,23,좋음,15,좋음,0.0014,보통,0.0446,좋음,0.66,좋음,0.0015
2024-10-25:19,이산화질소,좋음,72,좋음,20,좋음,12,좋음,0.0032,보통,0.0432,좋음,0.65,좋음,0.0015
2024-10-25:18,이산화질소,좋음,59,좋음,16,좋음,9,좋음,0.0133,보통,0.0348,좋음,0.52,좋음,0.0015
2024-10-25:17,오존,좋음,43,좋음,14,좋음,7,좋음,0.0258,좋음,0.0245,좋음,0.39,좋음,0.0015
2024-10-25:16,오존,좋음,54,좋음,13,좋음,7,보통,0.0341,좋음,0.0181,좋음,0.33,좋음,0.0016
2024-10-25:15,오존,좋음,60,좋음,15,좋음,8,보통,0.0406,좋음,0.0133,좋음,0.33,좋음,0.0014
2024-10-25:14,오존,좋음,59,좋음,18,좋음,11,보통,0.04,좋음,0.0128,좋음,0.38,좋음,0.0013
2024-10-25:13,오존,좋음,57,좋음,22,좋음,15,보통,0.0378,좋음,0.013,좋음,0.4,좋음,0.0013
2024-10-25:12,PM2.5,보통,56,좋음,25,보통,18,좋음,0.0293,좋음,0.0159,좋음,0.42,좋음,0.0013
2024-10-25:11,PM2.5,보통,64,좋음,28,보통,21,좋음,0.0219,좋음,0.018,좋음,0.46,좋음,0.0013
2024-10-25:10,PM2.5,보통,66,좋음,28,보통,22,좋음,0.0094,좋음,0.0252,좋음,0.56,좋음,0.0013
2024-10-25:09,PM2.5,보통,66,좋음,29,보통,22,좋음,0.0038,좋음,0.0295,좋음,0.64,좋음,0.0014
2024-10-25:08,PM2.5,보통,69,좋음,30,보통,23,좋음,0.0034,좋음,0.0284,좋음,0.59,좋음,0.0013
2024-10-25:07,PM2.5,보통,72,보통,32,보통,24,좋음,0.0034,좋음,0.0293,좋음,0.58,좋음,0.0013
2024-10-25:06,PM2.5,보통,74,보통,34,보통,25,좋음,0.0074,좋음,0.0268,좋음,0.59,좋음,0.0013
2024-10-25:05,PM2.5,보통,77,보통,36,보통,26,좋음,0.0121,좋음,0.024,좋음,0.59,좋음,0.0013
2024-10-25:04,PM2.5,보통,79,보통,37,보통,27,좋음,0.0153,좋음,0.0214,좋음,0.58,좋음,0.0013
2024-10-25:03,PM2.5,보통,77,보통,38,보통,26,좋음,0.0099,좋음,0.0279,좋음,0.6,좋음,0.0013
2024-10-25:02,PM2.5,보통,74,보통,38,보통,25,좋음,0.0017,보통,0.0374,좋음,0.75,좋음,0.0014
2024-10-25:01,PM2.5,보통,74,보통,39,보통,25,좋음,0.0029,보통,0.04,좋음,0.79,좋음,0.0015
2024-10-24:24,PM2.5,보통,72,보통,39,보통,24,좋음,0.0031,보통,0.0426,좋음,0.78,좋음,0.0015
2024-10-24:23,이산화질소,보통,79,보통,38,보통,23,좋음,0.0012,보통,0.0471,좋음,0.84,좋음,0.0015
2024-10-24:22,이산화질소,보통,81,보통,36,보통,25,좋음,0.0018,보통,0.0487,좋음,0.8,좋음,0.0015
2024-10-24:21,PM2.5,보통,74,보통,35,보통,25,좋음,0.0119,보통,0.039,좋음,0.77,좋음,0.0015
2024-10-24:20,PM2.5,보통,64,보통,31,보통,21,좋음,0.0224,보통,0.0323,좋음,0.72,좋음,0.0014
2024-10-24:19,PM2.5,보통,56,좋음,27,보통,18,보통,0.0303,좋음,0.028,좋음,0.63,좋음,0.0016
2024-10-24:18,오존,좋음,65,좋음,23,좋음,15,보통,0.0474,좋음,0.0167,좋음,0.48,좋음,0.0017
2024-10-24:17,오존,좋음,71,좋음,20,좋음,11,보통,0.0546,좋음,0.0136,좋음,0.44,좋음,0.0016
2024-10-24:16,오존,좋음,73,좋음,18,좋음,11,보통,0.0564,좋음,0.013,좋음,0.43,좋음,0.0018
2024-10-24:15,오존,좋음,70,좋음,18,좋음,12,보통,0.0536,좋음,0.0115,좋음,0.45,좋음,0.0017
2024-10-24:14,오존,좋음,65,좋음,19,좋음,13,보통,0.0473,좋음,0.0127,좋음,0.46,좋음,0.0017
2024-10-24:13,오존,좋음,59,좋음,20,좋음,15,보통,0.0402,좋음,0.0146,좋음,0.46,좋음,0.0017
2024-10-24:12,PM2.5,보통,51,좋음,21,보통,16,좋음,0.0264,좋음,0.0198,좋음,0.49,좋음,0.0014
2024-10-24:11,PM2.5,보통,54,좋음,22,보통,17,좋음,0.0231,좋음,0.021,좋음,0.49,좋음,0.0014
2024-10-24:10,PM2.5,보통,54,좋음,22,보통,17,좋음,0.0166,좋음,0.0253,좋음,0.52,좋음,0.0014
